"filename", "language", "JSON with Comments", "JSON", "Markdown", "Docker", "HTML", "JavaScript", "TypeScript", "SCSS", "TypeScript JSX", "XML", "CSS", "Ignore", "comment", "blank", "total"
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinnerButton\SpinnerButton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinnerButton\SpinnerButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\ISpinnerProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 5, 40
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\SpinnerSize.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\ISwitchProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 25, 1, 35
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\Switch.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 10, 72
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\Switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 6, 46
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\ITabItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\TabItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\TabItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\ITabStripContentProp.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\TabStripContent.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\TabStripContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\ITabItem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\ITabStripProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\TabStrip.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\TabStrip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\IToggleButtonGroupProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\IToggleButtonOption.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\ToggleButtonGroup.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\ToggleButtonGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\IToggleButtonProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\ToggleButton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\ToggleButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\IToolbarProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 3, 15
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\Toolbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\AppContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\IAppContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\IProviderDetailsContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\ProviderDetailsContext.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\DeviceInfo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 1, 25
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTime.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 49, 290
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTime.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 152, 46, 375
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTimeFormatter.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 18, 125
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTimeFormatter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 28, 4, 66
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\Duration.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 13, 59
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\Duration.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 7, 14, 103
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DurationFormatter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 20, 4, 51
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\IDateTimeSpan.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\checkNotNull.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\checkNull.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isInitial.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNotInitial.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNotNull.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNull.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\uuid.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\DashboardItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\DashboardItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\IDashboardItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\Dashboard.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\IDashboardProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\Login.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 10, 56
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 3, 64
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\useLoginViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 13, 113
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\IApplicationTypeOption.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\IOpportunityDetailsProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\OpportunityDetails.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\OpportunityDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 5, 15, 167
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityIFrame\IOpportunityIFrameProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityIFrame\OpportunityIFrame.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\IOpportunityItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\OpportunityItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\OpportunityItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 5, 80
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\OpportunitySection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 10, 53
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\OpportunitySection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 3, 6, 121
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\useOpportunitySectionViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 21, 23, 243
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\IOpportunitySubListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\OpportunitySubList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\OpportunitySubList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 2, 36
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\types\IUserOpportunityChangeable.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\types\IUserOpportunitySelectable.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\utils\setUserOpportunityCompleted.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\utils\setUserOpportunityInCompleted.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerDetailsContextProvider\IProviderDetailsContextProviderProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerDetailsContextProvider\ProviderDetailsContextProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 4, 37
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\IProviderRequestInputProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\ProviderRequestInput.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\ProviderRequestInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 6, 62
