"filename", "language", "JSON with Comments", "JSON", "Markdown", "Docker", "HTML", "JavaScript", "TypeScript", "SCSS", "TypeScript JSX", "XML", "CSS", "Ignore", "comment", "blank", "total"
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\useProviderRequestInputViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 11, 71
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\IProviderRequestEvents.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\IProviderRequestItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\ProviderRequestItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\ProviderRequestItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 3, 41
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\useProviderRequestItemViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\IProviderRequestListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\ProviderRequestList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\ProviderRequestList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigItem\ISettingsConfigItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigItem\SettingsConfigItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigList\SettingsConfigList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigList\SettingsConfigList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\ISettingsItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\SettingsItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\SettingsItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 2, 15
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\ISettingsSectionProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\SettingsSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\SettingsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\ISettingsProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\Settings.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 5, 34
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\Settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 44
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\useSettingsViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 10, 108
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\IProjectDetailsProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\ProjectDetails.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\ProjectDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\IProjectItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\ProjectItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 14, 90
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\ProjectItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 4, 81
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\useProjectItemViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 19, 110
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\IProjectListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\ProjectList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\ProjectList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\IProjectSectionProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\ProjectSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\ProjectSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 3, 67
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\useProjectSectionViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 10, 27, 204
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\IReportSectionProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\ReportSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\ReportSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 5, 55
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\ITimeSheetItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\TimeSheetItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\TimeSheetItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\ITimeSheetListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\TimeSheetList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\TimeSheetList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\ITaskItemProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\TaskItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 13, 68
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\TaskItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 6, 100
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\useTaskItemViewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 13, 93
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\ITaskListProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\TaskList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\TaskList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\useTaskListVIewModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\ITaskSectionProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\TaskSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\TaskSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\ITimeTrackerProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\TimeTracker.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\TimeTracker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useConfirmIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useErrorMessage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useInitialize.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useLocalStorage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useLogout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useProviderDetails.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useRecentlyUsedProjects.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 6, 29
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useRecentlyUsedProjectsStorage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useRequest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 6, 61
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useSession.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useSessionStorage.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useToggle.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\components\IPlaceholderTextProps.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 6, 2, 12
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\components\PlaceholderText.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\components\PlaceholderText.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 4, 22
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\texts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 27, 4, 57
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\types\ITranslation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 12, 2, 20
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\types\Placeholder.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\useTranslation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 52, 10, 95
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\utils\containsObjectProp.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 7, 1, 16
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\utils\fillPlaceholders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 3, 24
"c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\hooks\useTranslation\utils\fillTextPlaceholders.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 1, 14
